tax_name,tax_rank,count,count_norm,taxon,parent
root,root,77768,1035401,1,0
Bacteria,superkingdom,75109,1000000,2,131567
Campylobacter,genus,2,26,194,72294
Flavobacterium,genus,60,798,237,49546
Alcaligenaceae,family,38,505,506,80840
Enterobacteriaceae,family,87,1158,543,91347
Enterobacter,genus,6,79,547,543
Kluyvera,genus,81,1078,579,543
Bacteroidaceae,family,6927,92225,815,171549
Bacteroides,genus,6927,92225,816,815
Bacteroides fragilis,species,571,7602,817,816
Bacteroides thetaiotaomicron,species,24,319,818,816
Bacteroides uniformis,species,5,66,820,816
Bacteroides vulgatus,species,1770,23565,821,816
Parabacteroides distasonis,species,381,5072,823,375288
Campylobacter ureolyticus,species,2,26,827,194
Fibrobacter,genus,10,133,832,204431
Porphyromonas,genus,62,825,836,171551
Prevotella,genus,30,399,838,171552
Roseburia,genus,4429,58967,841,186803
Faecalibacterium prausnitzii,species,8410,111970,853,216851
Desulfovibrio,genus,150,1997,872,194924
Acidaminococcus,genus,3,39,904,909930
Acidaminococcus fermentans,species,3,39,905,904
Megasphaera,genus,24,319,906,31977
Herbaspirillum,genus,30,399,963,75682
Bacteroidetes,phylum,13264,176596,976,68336
Proteobacteria,phylum,1524,20290,1224,2
Gammaproteobacteria,class,87,1158,1236,1224
Firmicutes,phylum,47447,631708,1239,2
Sarcina,genus,3885,51724,1266,31979
Micrococcaceae,family,20,266,1268,85006
Staphylococcus,genus,2,26,1279,90964
Streptococcaceae,family,802,10677,1300,186826
Streptococcus,genus,702,9346,1301,1300
Streptococcus thermophilus,species,323,4300,1308,1301
Enterococcus,genus,30,399,1350,81852
Lactococcus,genus,18,239,1357,1300
Bacillales,order,9,119,1385,91061
Clostridium,genus,167,2223,1485,31979
Lactobacillus,genus,32,426,1578,33958
Corynebacteriaceae,family,55,732,1653,85007
Actinomyces,genus,2,26,1654,2049
Arthrobacter,genus,20,266,1663,1268
Bifidobacterium,genus,1299,17294,1678,31953
Brevibacterium,genus,18,239,1696,85019
Corynebacterium,genus,41,545,1716,1653
Eubacterium,genus,23,306,1730,186806
Actinobacteria,class,2430,32352,1760,201174
Actinomycetales,order,141,1877,2037,85003
Actinomycetaceae,family,22,292,2049,85005
Mobiluncus,genus,6,79,2050,279916
